# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.364,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.385,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.407,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.429,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.450,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.472,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.494,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.515,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.516,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.537,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.558,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.580,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.645,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.666,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.688,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.775,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.818,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.839,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.904,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.926,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.947,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.948,0
0.969,0
0.969,0
0.969,0
0.969,0
0.969,0
0.969,0
0.969,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.970,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.991,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
0.992,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.012,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.013,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.034,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.035,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.056,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.057,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.077,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.078,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.120,0
1.120,0
1.120,0
1.120,0
1.120,0
1.120,0
1.120,0
1.120,0
1.120,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.121,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
1.142,0
